"x","y","Class"
0,0,"1"
-0.00298271227437789,-0.00151293909223334,"1"
-0.00602015670110737,-0.00291546602248103,"1"
-0.00624987354130591,-0.00784914616977384,"1"
-0.0111646864566747,-0.00737012154992446,"1"
-0.010496544293093,-0.0130177374422917,"1"
-0.0165692311521612,-0.0113199221964382,"1"
-0.0192940275358603,-0.0132601962528294,"1"
-0.0264687962086491,-0.00390877072889551,"1"
-0.0288581875184801,-0.00855775362109478,"1"
-0.0256680779723106,-0.0214407437851539,"1"
-0.0317822410816198,-0.0185294785156575,"1"
-0.0295486722643593,-0.0271587224560019,"1"
-0.0392466372958481,-0.0187099072475015,"1"
-0.0461408853378942,-0.00796165266183094,"1"
-0.041054228694479,-0.0288322853450987,"1"
-0.0472506814582914,-0.0251172400376983,"1"
-0.050837248218751,-0.0254597766449539,"1"
-0.0552308787826286,-0.0239514209278502,"1"
-0.0540473936035331,-0.0334195361569388,"1"
-0.0611940602062891,-0.027009440551074,"1"
-0.0548373837869307,-0.0438827080792381,"1"
-0.0654097199561827,-0.0336953739285292,"1"
-0.067177023530866,-0.0374754222504175,"1"
-0.0760207915184227,-0.0257627678836562,"1"
-0.0714276278724188,-0.0434634010617205,"1"
-0.0711075293179082,-0.0500515329162923,"1"
-0.0902981869212797,-0.000713192645578922,"1"
-0.0881256505784629,-0.0316756461909149,"1"
-0.09550019175158,-0.0169341958116453,"1"
-0.0942692199344717,-0.0343557223854384,"1"
-0.0902073847663912,-0.0511072226892427,"1"
-0.101392240366627,-0.0342581986533634,"1"
-0.110018416347174,-0.00877609620227101,"1"
-0.10572691298205,-0.041860769275653,"1"
-0.116461314394977,0.0117927871958448,"1"
-0.110498076435378,-0.0478190050747532,"1"
-0.122804941582579,-0.0152306973372875,"1"
-0.126863289478759,0.00759278550660692,"1"
-0.121242298632868,-0.0480992467341857,"1"
-0.130459674592053,-0.0296169687677072,"1"
-0.136825120078524,-0.00904478761720006,"1"
-0.124412162644971,-0.0652145436375372,"1"
-0.143812452705734,0.00027152410091449,"1"
-0.145161531243773,-0.0241530247108259,"1"
-0.149590224818939,0.0165383791798757,"1"
-0.150912682510813,-0.0298998546927071,"1"
-0.156862716252365,0.0101481093597795,"1"
-0.160358260833292,0.00753339173150631,"1"
-0.16288019226387,0.0180711323876163,"1"
-0.157056926576545,0.0574196380662636,"1"
-0.170270786575493,-0.0100744001486659,"1"
-0.170335854412278,-0.0350919277542655,"1"
-0.17721374803011,0.00393925219908994,"1"
-0.180601973760185,-0.000109059642729431,"1"
-0.183308894083651,-0.0153022843274806,"1"
-0.182383645050316,-0.042592410405114,"1"
-0.183615681487406,0.0512557985250165,"1"
-0.193942144329848,-0.00382872070583989,"1"
-0.191419006039311,0.0479133464686347,"1"
-0.200560742097787,0.00658746384441089,"1"
-0.20106617349807,0.0345521670491554,"1"
-0.205479457440566,-0.0278473424141123,"1"
-0.202439675115658,0.0584264879975837,"1"
-0.21349946691773,0.0152977106781829,"1"
-0.215366895897769,0.0295986377627186,"1"
-0.217473986112934,0.0378067793460154,"1"
-0.214216709188772,0.0657508008577436,"1"
-0.221932691956106,0.049677930445721,"1"
-0.217814923609638,0.0762305511114136,"1"
-0.208500111618551,0.106475038280623,"1"
-0.237310094570105,-0.00838527896610146,"1"
-0.237429269752498,0.0401655378879346,"1"
-0.238621433485684,0.0516492579376156,"1"
-0.247100074065669,0.0139163454492914,"1"
-0.234073264790859,0.0901580057906274,"1"
-0.210227197880155,0.142871633671421,"1"
-0.250192030960973,0.0610173445260608,"1"
-0.257470768367426,0.0419730091010644,"1"
-0.23071571351595,0.128760716351209,"1"
-0.259942598432019,0.0633830549517542,"1"
-0.266827698821727,0.0468126049978271,"1"
-0.266786370197105,0.0635351819642039,"1"
-0.205541264902444,0.186574628585675,"1"
-0.230765938211449,0.160226007329628,"1"
-0.276933956863266,0.0642124159933311,"1"
-0.251710375094294,0.139177110848714,"1"
-0.26805018367536,0.113192674422806,"1"
-0.262761998513736,0.132578607474743,"1"
-0.296213266764829,0.029300157700819,"1"
-0.226373855904708,0.198388232392817,"1"
-0.290750133804783,0.0899553163318172,"1"
-0.287778337736472,0.108895291645924,"1"
-0.240555909781904,0.197171850337711,"1"
-0.288332706875404,0.12529897701296,"1"
-0.26599431431466,0.173771915335242,"1"
-0.202415379437782,0.249227023817428,"1"
-0.227905857069036,0.230876218109854,"1"
-0.221130668550772,0.241924200643576,"1"
-0.253886725504014,0.212535119012541,"1"
-0.323284632225682,0.0856890812882776,"1"
-0.285698032409206,0.180223481715748,"1"
-0.284310897654354,0.188525464254953,"1"
-0.306776943772764,0.156701892760623,"1"
-0.243042986672399,0.248823418103774,"1"
-0.249635143056822,0.246987982653143,"1"
-0.163103913753233,0.314766634371319,"1"
-0.212238885791594,0.288128616833576,"1"
-0.213287737712079,0.291507598909505,"1"
-0.260186527530626,0.255340118442299,"1"
-0.259791496144924,0.260487275608662,"1"
-0.246485773318969,0.277600457344142,"1"
-0.36568210085824,0.0811679169113855,"1"
-0.291969660366767,0.239962700062039,"1"
-0.260649617446033,0.278261169420605,"1"
-0.200675671427866,0.328113195375949,"1"
-0.114443119876924,0.370696142562675,"1"
-0.207805824402768,0.331565727981475,"1"
-0.258909931321105,0.297847857193744,"1"
-0.221635765000167,0.330569604323835,"1"
-0.241045103668481,0.320888269963732,"1"
-0.274235602052808,0.297594653273301,"1"
-0.213869601962763,0.347484714553151,"1"
-0.273931503840613,0.306900352250541,"1"
-0.235258034780416,0.341530064137332,"1"
-0.226583210377668,0.351332293076323,"1"
-0.176025126172012,0.382879956642793,"1"
-0.212005306527789,0.368056520415651,"1"
-0.242989968496545,0.352448640960129,"1"
-0.272290889494659,0.334658824783382,"1"
-0.225256169272167,0.371881130240599,"1"
-0.178573195712991,0.400083692530042,"1"
-0.194969994858152,0.396085659809188,"1"
-0.182528665332953,0.405640983868124,"1"
-0.063348655943925,0.443660695832418,"1"
-0.330878047301062,0.30720758118858,"1"
-0.221517292220685,0.397263332534265,"1"
-0.151137838305551,0.432549508240697,"1"
-0.302584596632145,0.348511568474063,"1"
-0.0698668026939822,0.459602851065323,"1"
-0.308028480279939,0.352640577108853,"1"
-0.210879027882722,0.42179390519787,"1"
-0.121527242352595,0.459104241887417,"1"
-0.0486072109778473,0.475784403273408,"1"
-0.0766101164689074,0.475473032180319,"1"
-0.132827985647841,0.466404402357149,"1"
-0.148421022132636,0.465190861524793,"1"
-0.246685879956698,0.425270246254267,"1"
-0.218507386672222,0.444142957914868,"1"
-0.070290186939404,0.493345563683966,"1"
-0.163201325702503,0.474384195015942,"1"
-0.0460527717613045,0.502912549182109,"1"
-0.103188542354837,0.49777830253298,"1"
-0.166093265150407,0.483999727237744,"1"
0.0448444569620833,0.513094191584088,"1"
-0.197831491533463,0.479161468497452,"1"
0.0252614309538631,0.521127220871263,"1"
-0.142945688792356,0.505251748823092,"1"
-0.0317889860074169,0.527471051833578,"1"
-0.0751005024527893,0.526442766424086,"1"
-0.289883780441852,0.449797352565761,"1"
-0.179226062493076,0.507758650271559,"1"
0.0252507258527554,0.541217298526786,"1"
-0.0943998541377304,0.536915018426819,"1"
-0.0325474015721013,0.547528458923909,"1"
-0.227775736279224,0.502638049658748,"1"
0.00874557826281609,0.555115059513941,"1"
-0.0787588896142903,0.552947594529068,"1"
0.0794891779091318,0.556221751866058,"1"
-0.00197858480941891,0.565213928203334,"1"
0.0261217206687398,0.567961494325002,"1"
0.015291511081477,0.571701887370979,"1"
0.178791318035373,0.546760632317649,"1"
0.0820207257492644,0.572752252061682,"1"
-0.0953149639052126,0.574080994025471,"1"
0.057137635980176,0.582488609387256,"1"
0.101149031700658,0.579872997713738,"1"
